Version 4
SHEET 1 5516 3120
FLAG -1968 -336 vee
FLAG -1744 -816 SQUARE
IOPIN -1744 -816 Out
FLAG -2560 -896 0
FLAG -2480 -976 vcc
FLAG -2480 -912 vee
FLAG -2496 -528 T1
FLAG -2064 -848 KEY1
FLAG -2112 -864 0
FLAG -1968 -864 0
FLAG -2832 -720 KEY1
FLAG -2880 -736 0
FLAG -2736 -736 0
FLAG -2720 -960 T1
FLAG -2496 -608 T2
FLAG -1568 -368 SUM-TRIANGLE
IOPIN -1568 -368 Out
FLAG -1728 -272 KEY1
FLAG -1776 -288 0
FLAG -1632 -288 0
FLAG -5488 -672 LFO
IOPIN -5488 -672 In
FLAG -4240 208 0
FLAG -4560 -32 vcc
FLAG -4688 512 0
FLAG -4160 112 0
FLAG -4080 48 vcc
FLAG -4080 112 vee
FLAG -4608 432 vcc
FLAG -4608 496 vee
FLAG -5072 128 vcc
FLAG -5136 224 0
FLAG -5424 128 KEY2
IOPIN -5424 128 In
FLAG -3392 64 vcc
FLAG -3136 80 vcc
FLAG -1840 272 TRIANGLE2
IOPIN -1840 272 Out
FLAG -3456 256 0
FLAG -3504 640 0
FLAG -3248 416 0
FLAG -3136 144 vee
FLAG -3392 128 vee
FLAG -5072 192 vee
FLAG -2080 0 0
FLAG -1984 -80 vcc
FLAG -1984 -16 vee
FLAG -1584 -48 SUM-SQUARE
IOPIN -1584 -48 Out
FLAG -1840 480 SQUARE2
IOPIN -1840 480 Out
FLAG -2208 368 KEY1
FLAG -2256 352 0
FLAG -2112 352 0
FLAG -2208 576 KEY1
FLAG -2256 560 0
FLAG -2112 560 0
FLAG -2704 16 0
FLAG -2624 -64 vcc
FLAG -2624 0 vee
FLAG -2864 -48 T2
FLAG -1744 48 KEY1
FLAG -1792 32 0
FLAG -1648 32 0
FLAG -2528 -224 SQUARE2
FLAG -2528 -304 SQUARE
FLAG -5536 256 LFO2
IOPIN -5536 256 In
FLAG -5456 2208 0
FLAG -6384 2144 0
FLAG -6336 1904 vcc
FLAG -6336 1968 vee
FLAG -5344 1968 square
IOPIN -5344 1968 Out
FLAG -5904 1968 0
FLAG -5872 1920 vcc
FLAG -5872 1984 vee
FLAG -5872 2096 0
FLAG -6096 2096 vcc
FLAG -5632 1792 sine
IOPIN -5632 1792 Out
FLAG -5584 1936 vcc
FLAG -5584 2000 vee
SYMBOL voltage -6704 2880 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -6592 2880 R0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL voltage -6336 2880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -15
SYMBOL voltage -6208 2880 R0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL AutoGenerated\\AD633 -2592 960 R0
SYMATTR InstName U38
SYMBOL cap -2464 1040 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap -2464 800 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL Opamps\\LT1366 -2256 896 R0
WINDOW 3 19 101 Left 2
SYMATTR InstName U39
SYMBOL npn -1424 816 R0
SYMATTR InstName Q7
SYMATTR Value 2SCR542P
SYMBOL pnp -1424 1056 M180
SYMATTR InstName Q8
SYMATTR Value 2SAR542P
SYMBOL npn -1472 816 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL pnp -1472 1056 R180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res -1552 688 R0
SYMATTR InstName R87
SYMATTR Value 500
SYMBOL res -1552 1072 R0
SYMATTR InstName R88
SYMATTR Value 500
SYMBOL res -1856 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 2k
SYMBOL res -1984 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL Opamps\\AD8030 -1920 912 R0
SYMATTR InstName U40
SYMBOL res -1136 976 R0
SYMATTR InstName R91
SYMATTR Value 8
SYMBOL res -5552 1296 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res -5552 1424 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -6512 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {w}
SYMBOL cap -6704 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {w}
SYMBOL cap -6896 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {w}
SYMBOL res -6416 1392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {z}
SYMBOL res -6624 1392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {z}
SYMBOL res -6832 1392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {z}
SYMBOL Opamps/LT1366 -6304 1200 R0
SYMATTR InstName U1
SYMBOL Opamps/LT1366 -5664 1232 R0
SYMATTR InstName U2
SYMBOL res -6256 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 725k
SYMBOL Opamps/LT1366 -5952 1216 R0
SYMATTR InstName U3
SYMBOL res -6048 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -6064 1280 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -5888 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL res -5648 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.5k
SYMBOL res -5568 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL res -5568 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL res -5648 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.5k
SYMBOL res -7024 1072 R0
SYMATTR InstName R14
SYMATTR Value {z}
SYMBOL res -6176 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 45k
SYMBOL res -6048 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 70
SYMBOL res -7296 -400 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -7536 -400 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -7536 -192 R0
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL res -6848 -400 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -6848 -192 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -7072 -400 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -6608 -400 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -6144 -400 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -6384 -400 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL voltage -7520 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B1
SYMATTR Value PWL(24.55 0 24.550000000001 5 28.15 5 28.150000000001 0)
SYMBOL voltage -7280 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A1
SYMATTR Value PWL(20.45 0 20.450000000001 5 24.05 5 24.050000000001 0)
SYMBOL voltage -7056 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName G1
SYMATTR Value PWL(16.35 0 16.350000000001 5 19.95 5 19.950000000001 0)
SYMBOL voltage -6832 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName F1
SYMATTR Value PWL(12.25 0 12.250000000001 5 15.85 5 15.850000000001 0)
SYMBOL voltage -6592 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName E1
SYMATTR Value PWL(8.15 0 8.150000000001 5 11.75 5 11.750000000001 0)
SYMBOL voltage -6368 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName D1
SYMATTR Value PWL(4.05 0 4.050000000001 5 7.65 5 7.650000000001 0)
SYMBOL voltage -6128 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName C4
SYMATTR Value PWL(0 0 0.049999999999 0 0.05 5 3.65 5 3.650000000001 0)
SYMBOL Opamps\\LT1366 -7264 608 R0
SYMATTR InstName U4
SYMBOL res -7184 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 250k
SYMBOL res -7440 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 250k
SYMBOL res -7200 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 250k
SYMBOL res -6976 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 250k
SYMBOL res -6736 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 250k
SYMBOL res -6512 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 250k
SYMBOL res -6288 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 250k
SYMBOL res -6048 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 250k
SYMBOL Opamps\\LT1366 -6864 624 R0
SYMATTR InstName U5
SYMBOL res -6976 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res -6784 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res -6208 -192 R0
SYMATTR InstName R36
SYMATTR Value 2.5k
SYMBOL res -6080 -192 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res -6448 -192 R0
SYMATTR InstName R38
SYMATTR Value 4.5k
SYMBOL res -6320 -192 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res -6672 -192 R0
SYMATTR InstName R40
SYMATTR Value 1.495k
SYMBOL res -6544 -192 R0
SYMATTR InstName R41
SYMATTR Value 2.5k
SYMBOL res -7136 -192 R0
SYMATTR InstName R42
SYMATTR Value 1.3k
SYMBOL res -7008 -192 R0
SYMATTR InstName R43
SYMATTR Value 9.5k
SYMBOL res -7360 -192 R0
SYMATTR InstName R44
SYMATTR Value 1.608k
SYMBOL res -7232 -192 R0
SYMATTR InstName R45
SYMATTR Value 7k
SYMBOL res -5824 32 R0
SYMATTR InstName R46
SYMATTR Value 4k
SYMBOL res -5824 208 R0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL Opamps\\LT1366 -6080 528 R0
SYMATTR InstName U6
SYMBOL res -6000 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res -6224 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res -6336 656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL Opamps\\LT1366 -5616 544 R0
SYMATTR InstName U7
SYMBOL res -5728 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL res -5536 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL res -5472 672 R0
SYMATTR InstName R53
SYMATTR Value 100k
SYMBOL polcap -3568 1536 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 0.5µ
SYMATTR InstName C5
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=4 Irms=3.87298 Rser=0.015 Lser=0 mfg="KEMET" pn="A700X227M004ATE015" type="Al electrolytic"
SYMBOL res -3664 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rset1
SYMATTR Value 0.5Meg
SYMBOL res -3824 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100
SYMBOL cap -4560 1408 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res -4944 1376 R0
SYMATTR InstName Rset2
SYMATTR Value 450k
SYMBOL res -4432 1264 R0
SYMATTR InstName Ra1
SYMATTR Value 1Meg
SYMBOL res -4432 1376 R0
SYMATTR InstName Rb1
SYMATTR Value 681k
SYMBOL diode -4160 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL Opamps\\LT1366 -3360 1424 R0
SYMATTR InstName U8
SYMBOL Opamps\\LT1366 -2896 1440 R0
SYMATTR InstName U9
SYMBOL res -2832 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res -2992 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL SpecialFunctions\\LTC6993-2 -4720 1280 R0
SYMATTR InstName U10
SYMBOL cap -4496 1840 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res -4880 1808 R0
SYMATTR InstName Rset3
SYMATTR Value 191k
SYMBOL res -4368 1696 R0
SYMATTR InstName Ra2
SYMATTR Value 1Meg
SYMBOL res -4368 1808 R0
SYMATTR InstName Rb2
SYMATTR Value 681k
SYMBOL SpecialFunctions\\LTC6993-2 -4656 1712 R0
SYMATTR InstName U11
SYMBOL res -3632 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL res -3536 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rset4
SYMATTR Value 0.5Meg
SYMBOL diode -3792 1440 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL Opamps\\LT1366 -3920 1440 R0
SYMATTR InstName U12
SYMBOL res -4528 -944 R0
SYMATTR InstName R58
SYMATTR Value 1Meg
SYMBOL cap -4608 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res -4416 -592 R0
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res -3968 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 30k
SYMBOL res -5216 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL res -4960 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 2k
SYMBOL cap -3344 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2.08n
SYMBOL res -3504 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 48k
SYMBOL res -3424 -784 R0
SYMATTR InstName R64
SYMATTR Value 48k
SYMBOL res -3472 -624 R0
SYMATTR InstName R65
SYMATTR Value 48k
SYMBOL npn -3392 -432 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -3232 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 50k
SYMBOL res -3040 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 99k
SYMBOL res -3184 -544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 50k
SYMBOL res -3504 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL npn -4576 -816 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL npn -4240 -816 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL Opamps\\LT1366 -5024 -832 R0
SYMATTR InstName U13
SYMBOL Opamps\\LT1366 -4560 -528 R0
SYMATTR InstName U14
SYMBOL Opamps\\LT1366 -4032 -912 R0
SYMATTR InstName U15
SYMBOL Opamps\\LT1366 -3344 -896 R0
SYMATTR InstName U16
SYMBOL Opamps\\LT1366 -3088 -880 R0
SYMATTR InstName U17
SYMBOL Opamps\\LT1366 -1968 -432 R0
SYMATTR InstName U18
SYMBOL res -2320 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 100k
SYMBOL res -2320 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 100k
SYMBOL res -1904 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL Opamps\\LT1366 -2480 -1008 R0
SYMATTR InstName U19
SYMBOL res -2592 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 100k
SYMBOL res -2400 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 250k
SYMBOL sw -2144 -944 R270
SYMATTR InstName S1
SYMATTR Value M
SYMBOL res -1984 -960 R0
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL sw -2912 -816 R270
SYMATTR InstName S2
SYMATTR Value M
SYMBOL res -2752 -832 R0
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL sw -1808 -368 R270
SYMATTR InstName S3
SYMATTR Value M
SYMBOL res -1648 -384 R0
SYMATTR InstName R77
SYMATTR Value 100k
SYMBOL res -5216 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100k
SYMBOL res -4576 -16 R0
SYMATTR InstName R79
SYMATTR Value 1Meg
SYMBOL cap -4656 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res -4464 336 R0
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res -5264 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL res -5008 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 2k
SYMBOL cap -3392 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.1n
SYMBOL res -3552 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 48k
SYMBOL res -3472 144 R0
SYMATTR InstName R84
SYMATTR Value 48k
SYMBOL res -3520 304 R0
SYMATTR InstName R85
SYMATTR Value 48k
SYMBOL npn -3440 496 M0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -3280 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 50k
SYMBOL res -3088 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 99k
SYMBOL res -3232 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value 50k
SYMBOL res -3552 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 95k
SYMBOL npn -4624 112 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn -4288 112 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL Opamps\\LT1366 -5072 96 R0
SYMATTR InstName U20
SYMBOL Opamps\\LT1366 -4608 400 R0
SYMATTR InstName U21
SYMBOL Opamps\\LT1366 -4080 16 R0
SYMATTR InstName U22
SYMBOL Opamps\\LT1366 -3392 32 R0
SYMATTR InstName U23
SYMBOL Opamps\\LT1366 -3136 48 R0
SYMATTR InstName U24
SYMBOL res -4016 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 30k
SYMBOL Opamps\\LT1366 -1984 -112 R0
SYMATTR InstName U25
SYMBOL res -2336 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL res -2336 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 100k
SYMBOL res -1920 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 100k
SYMBOL sw -2288 272 R270
SYMATTR InstName S4
SYMATTR Value M
SYMBOL res -2128 256 R0
SYMATTR InstName R99
SYMATTR Value 100k
SYMBOL sw -2288 480 R270
SYMATTR InstName S5
SYMATTR Value M
SYMBOL res -2128 464 R0
SYMATTR InstName R100
SYMATTR Value 100k
SYMBOL Opamps\\LT1366 -2624 -96 R0
SYMATTR InstName U26
SYMBOL res -2736 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 100k
SYMBOL res -2544 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 250k
SYMBOL sw -1824 -48 R270
SYMATTR InstName S6
SYMATTR Value M
SYMBOL res -1664 -64 R0
SYMATTR InstName R103
SYMATTR Value 100k
SYMBOL res -5264 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 100k
SYMBOL res -5472 1968 R0
SYMATTR InstName R105
SYMATTR Value 29k
SYMBOL res -5472 2096 R0
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL cap -6544 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {x}
SYMBOL cap -6736 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {x}
SYMBOL cap -6928 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {x}
SYMBOL res -6448 2064 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R107
SYMATTR Value {y}
SYMBOL res -6656 2064 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R108
SYMATTR Value {y}
SYMBOL res -6864 2064 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R109
SYMATTR Value {y}
SYMBOL Opamps/LT1366 -6336 1872 R0
SYMATTR InstName U27
SYMBOL Opamps/LT1366 -5584 1904 R0
SYMATTR InstName U28
SYMBOL res -6288 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 725k
SYMBOL Opamps/LT1366 -5872 1888 R0
SYMATTR InstName U29
SYMBOL res -5968 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 1k
SYMBOL res -5984 1952 R0
SYMATTR InstName R112
SYMATTR Value 1k
SYMBOL res -5808 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 750k
SYMBOL res -6096 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R114
SYMATTR Value 45k
SYMBOL res -5968 2112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R115
SYMATTR Value 70
SYMBOL res -7024 1856 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R116
SYMATTR Value {y}
TEXT -6408 3040 Left 2 !.options abstol=1e-10
TEXT -6400 3072 Left 2 !.options cshunt=1e-15
TEXT -1048 1024 Left 2 ;LOAD
TEXT -6408 3104 Left 2 !.options reltol=0.003
TEXT -6888 1008 Left 2 !.param w 1u
TEXT -6880 1040 Left 2 !.param z 25k
TEXT -4032 2000 Left 2 ;pin SET is the Pulse Width Setting input
TEXT -4040 1904 Left 2 ;This version of LTC6993-2 is triggered on the rising  edge and retriggerable
TEXT -4040 1936 Left 2 ;(it allows the pulse width to be extended by additional trig signals)
TEXT -4032 2048 Left 2 ;pin OUT has a resistance of approx 30 ohm
TEXT -4032 2104 Left 2 ;the Rset1 and Rset2 are accurately chosen from LTC6993 datasheet table1 to set the length of the pulse
TEXT -5400 -760 Left 2 ;VIN ^
TEXT -4000 -472 Left 2 ;3.0833 523.25HZ
TEXT -4000 -440 Left 2 ;3.2500 587.33HZ\n3.4167 659.256\n3.5000 698.456Hz\n3.6667 783.99Hz\n3.8333 880Hz\n4.0000 987.766Hz
TEXT -1992 -1048 Left 2 !.model M SW(Vt = 2)
TEXT -5448 168 Left 2 ;VIN ^
TEXT -6944 1728 Left 2 !.param x 2u
TEXT -6936 1760 Left 2 !.param y 25k
